event_id,title
1,cain velasquez vs. travis browne
1,frankie edgar vs. josé aldo
1,anderson silva vs. daniel cormier
1,brock lesnar vs. mark hunt
1,amanda nunes vs. miesha tate
2,ben nguyen vs. louis smolka
2,keita nakamura vs. kyle noke
2,aleksei oleinik vs. daniel omielańczuk
2,josh samman vs. tim boetsch
2,lando vannata vs. tony ferguson
2,john lineker vs. michael mcdonald
3,felice herrig vs. kailin curran
3,bojan mihajlović vs. francis ngannou
3,edson barboza vs. gilbert melendez
3,holly holm vs. valentina shevchenko
4,fredy serrano vs. ryan benoit
4,francisco rivera vs. érik pérez
4,jake ellenberger vs. matt brown
4,karolina kowalkiewicz vs. rose namajunas
4,robbie lawler vs. tyron woodley
5,sabah homasi vs. tim means
5,hyun gyu lim vs. mike perry
5,donald cerrone vs. rick story
5,anthony johnson vs. glover teixeira
5,conor mcgregor vs. nate diaz
6,jim miller vs. joe lauzon
6,bec rawlings vs. paige vanzant
6,anthony pettis vs. charles oliveira
6,carlos condit vs. demian maia
7,nick hein vs. tae hyun bang
7,ilir latifi vs. ryan bader
7,alexander gustafsson vs. jan błachowicz
7,andrei arlovski vs. josh barnett
8,joanne calderwood vs. jéssica andrade
8,jimmie rivera vs. urijah faber
8,cm punk vs. mickey gall
8,fabrício werdum vs. travis browne
8,alistair overeem vs. stipe miocic
9,chas skelly vs. maximo blanco
9,chris wade vs. islam makhachev
9,kenny robertson vs. roan carneiro
9,evan dunham vs. rick glenn
9,derek brunson vs. uriah hall
9,dustin poirier vs. michael johnson
10,godofredo pepey vs. mike de la torre
10,eric spicely vs. thiago santos
10,francisco trinaldo vs. paul felder
10,antônio silva vs. roy nelson
10,phillipe nover vs. renan barão
10,cris cyborg vs. lina länsberg
11,brandon moreno vs. louis smolka
11,josh burkman vs. zak ottow
11,alex oliveira vs. will brooks
11,john dodson vs. john lineker
12,mirsad bektić vs. russell doane
12,daniel omielańczuk vs. stefan struve
12,jimi manuwa vs. ovince saint preux
12,gegard mousasi vs. vitor belfort
12,dan henderson vs. michael bisping
13,alexa grasso vs. heather jo clark
13,beneil dariush vs. rashid magomedov
13,claudio puelles vs. martín bravo
13,charles oliveira vs. ricardo lamas
13,diego sanchez vs. marcin held
13,rafael dos anjos vs. tony ferguson
14,miesha tate vs. raquel pennington
14,chris weidman vs. yoel romero
14,joanna jędrzejczyk vs. karolina kowalkiewicz
14,stephen thompson vs. tyron woodley
14,conor mcgregor vs. eddie alvarez
15,artem lobov vs. teruto ishihara
15,alexander volkov vs. timothy johnson
15,ross pearson vs. stevie ray
15,gegard mousasi vs. uriah hall
16,sérgio moraes vs. zak ottow
16,kamaru usman vs. warlley alves
16,krzysztof jotko vs. thales leites
16,cláudia gadelha vs. cortney casey
16,albert morales vs. thomas almeida
16,antônio rogério nogueira vs. ryan bader
17,danielle taylor vs. seo hee ham
17,khalil rountree vs. tyson pedro
17,alexander volkanovski vs. yusuke kasuya
17,kyle noke vs. omari akhmedov
17,andrew holbrook vs. jake matthews
17,derek brunson vs. robert whittaker
18,gian villante vs. saparbek safarov
18,corey anderson vs. sean o'connell
18,anthony hamilton vs. francis ngannou
18,derrick lewis vs. shamil abdurakhimov
19,emil weber meek vs. jordan mein
19,kelvin gastelum vs. tim kennedy
19,cub swanson vs. doo ho choi
19,donald cerrone vs. matt brown
19,anthony pettis vs. max holloway
20,alan jouban vs. mike perry
20,brad pickett vs. urijah faber
20,mickey gall vs. sage northcutt
20,michelle waterson vs. paige vanzant
21,louis smolka vs. ray borg
21,dong hyun kim vs. tarec saffiedine
21,john lineker vs. t.j. dillashaw
21,cody garbrandt vs. dominick cruz
21,amanda nunes vs. ronda rousey
22,jake ellenberger vs. mike perry
22,joe lauzon vs. stevie ray
22,eddie wineland vs. john dodson
22,marcos rogério de lima vs. ovince saint preux
22,al iaquinta vs. diego sanchez
22,artem lobov vs. cub swanson
23,john moraga vs. sergio pettis
23,ben saunders vs. court mcgee
23,joe lauzon vs. marcin held
23,b.j. penn vs. yair rodríguez
24,alex caceres vs. jason knight
24,andrei arlovski vs. francis ngannou
24,donald cerrone vs. jorge masvidal
24,julianna peña vs. valentina shevchenko
25,angela hill vs. jéssica andrade
25,anthony hamilton vs. marcel fortuna
25,ovince saint preux vs. volkan oezdemir
25,abel trujillo vs. james vick
25,alexa grasso vs. felice herrig
25,chan sung jung vs. dennis bermudez
26,dustin poirier vs. jim miller
26,glover teixeira vs. jared cannonier
26,ronaldo souza vs. tim boetsch
26,anderson silva vs. derek brunson
26,germaine de randamie vs. holly holm
27,alessandro ricci vs. paul felder
27,gina mazany vs. sara mcmann
27,cezar ferreira vs. elias theodorou
27,gavin tucker vs. sam sicilia
27,hector lombard vs. johny hendricks
27,derrick lewis vs. travis browne
28,alistair overeem vs. mark hunt
28,amanda cooper vs. cynthia calvillo
28,dan kelly vs. rashad evans
28,david teymur vs. lando vannata
28,stephen thompson vs. tyron woodley 2
29,alex oliveira vs. tim means
29,bethe correia vs. marion reneau
29,jussier formiga vs. ray borg
29,beneil dariush vs. edson barboza
29,gian villante vs. maurício rua
29,kelvin gastelum vs. vitor belfort
30,arnold allen vs. makwan amirkhani
30,brad pickett vs. marlon vera
30,alan jouban vs. gunnar nelson
30,corey anderson vs. jimi manuwa
32,jeremy stephens vs. renato moicano
32,robert whittaker vs. ronaldo souza
32,michelle waterson vs. rose namajunas
32,demetrious johnson vs. wilson reis
33,alex nicholson vs. jack hermansson
33,nordine taleb vs. oliver enkamp
33,abdul razak alhassan vs. omari akhmedov
33,ben saunders vs. peter sobotta
33,misha cirkunov vs. volkan oezdemir
33,alexander gustafsson vs. glover teixeira
34,erick silva vs. yancy medeiros
34,oluwale bamgbose vs. paulo costa
34,nate marquardt vs. vitor belfort
34,cláudia gadelha vs. karolina kowalkiewicz
34,josé aldo vs. max holloway
35,alexander volkanovski vs. mizuto hirota
35,ben nguyen vs. tim elliot
35,henrique da silva vs. ion cuțelaba
35,dan hooker vs. ross pearson
35,daniel kelly vs. derek brunson
35,derrick lewis vs. mark hunt
36,rafael dos anjos vs. tarec saffiedine
36,colby covington vs. dong hyun kim
36,andrei arlovski vs. marcin tybura
36,bethe correia vs. holly holm
37,b.j. penn vs. dennis siver
37,alex garcia vs. tim means
37,dominick reyes vs. joachim christensen
37,felice herrig vs. justine kish
37,johny hendricks vs. tim boetsch
37,kevin lee vs. michael chiesa
38,douglas silva de andrade vs. rob font
38,anthony pettis vs. jim miller
38,curtis blaydes vs. daniel omielańczuk
38,alistair overeem vs. fabrício werdum
38,robert whittaker vs. yoel romero
39,james mulheron vs. justin willis
39,khallil rountree jr. vs. paul craig
39,jack marshman vs. ryan janes
39,paul felder vs. stevie ray
39,cynthia calvillo vs. joanne calderwood
39,gunnar nelson vs. santiago ponzinibbio
40,jimmie rivera vs. thomas almeida
40,gian villante vs. patrick cummins
40,darren elkins vs. dennis bermudez
40,chris weidman vs. kelvin gastelum
42,alejandro pérez vs. andre soukhamthath
42,rashad evans vs. sam alvey
42,humberto bandenay vs. martin bravo
42,alan jouban vs. niko price
42,alexa grasso vs. randa markos
42,brandon moreno vs. sergio pettis
43,bryan barberena vs. leon edwards
43,marion reneau vs. talita bernardo
43,rob wilkinson vs. siyar bahadurzada
43,alexander volkov vs. stefan struve
45,justin ledet vs. zu anyanwu
45,kamaru usman vs. sérgio moraes
45,gregor gillespie vs. jason gonzalez
45,anthony smith vs. héctor lombard
45,alex reyes vs. mike perry
45,david branch vs. luke rockhold
46,jussier formiga vs. ulka sasaki
46,rolando dy vs. teruto ishihara
46,gökhan saki vs. henrique da silva
46,dong hyun ma vs. takanori gomi
46,claudia gadelha vs. jessica andrade
46,ovince saint preux vs. yushin okami
47,kalindra faria vs. mara romero borella
47,fabricio werdum vs. walt harris
47,demetrious johnson vs. ray borg
47,kevin lee vs. tony ferguson
48,jonathan wilson vs. oskar piechota
48,devin clark vs. jan błachowicz
48,jodie esquibel vs. karolina kowalkiewicz
48,darren till vs. donald cerrone
49,john lineker vs. marlon vera
49,jack hermansson vs. thiago santos
49,francisco trinaldo vs. jim miller
49,pedro munhoz vs. rob font
49,colby covington vs. demian maia
49,derek brunson vs. lyoto machida
50,johny hendricks vs. paulo costa
50,jorge masvidal vs. stephen thompson
50,joanna jędrzejczyk vs. rose namajunas
50,cody garbrandt vs. t.j. dillashaw
50,georges st-pierre vs. michael bisping
51,clay guida vs. joe lauzon
51,matthew lopez vs. raphael assuncao
51,cezar ferreira vs. nate marquardt
51,andrei arlovski vs. júnior albini
51,diego sanchez vs. matt brown
51,anthony pettis vs. dustin poirier
52,alexander volkanovski vs. shane young
52,daniel kelly vs. elias theodorou
52,bojan veličković vs. jake matthews
52,belal muhammad vs. tim means
52,bec rawlings vs. jessica-rose clark
53,alex garcia vs. muslim salikhov
53,alex caceres vs. wang guan
53,li jingliang vs. zak ottow
53,kelvin gastelum vs. michael bisping
54,michelle waterson vs. tecia torres
54,eddie alvarez vs. justin gaethje
54,henry cejudo vs. sergio pettis
54,alistair overeem vs. francis ngannou
54,josé aldo vs. max holloway 2
55,glover teixeira vs. misha cirkunov
55,mike perry vs. santiago ponzinibbio
55,josh emmett vs. ricardo lamas
55,rafael dos anjos vs. robbie lawler
56,carlos condit vs. neil magny
56,carla esparza vs. cynthia calvillo
56,dan hooker vs. marc diakiese
56,edson barboza vs. khabib nurmagomedov
56,cris cyborg vs. holly holm
57,darren elkins vs. michael johnson
57,emil meek vs. kamaru usman
57,jessica-rose clark vs. paige vanzant
57,choi dooho vs. jeremy stephens
58,rob font vs. thomas almeida
58,francimar barroso vs. glan villante
58,calvin kattar vs. shane burgos
58,daniel cormier vs. volkan oezdemir
58,francis ngannou vs. stipe miocic
60,anthony smith vs. thiago santos
60,douglas silva de andrade vs. marlon vera
60,marcelo golm vs. timothy johnson
60,desmond green vs. michel prazeres
60,priscilla cachoeira vs. valentina shevchenko
60,eryk anders vs. lyoto machida
61,saparbek safarov vs. tyson pedro
61,jake matthews vs. li jingliang
61,cyril asker vs. tai tuivasa
61,curtis blaydes vs. mark hunt
61,luke rockhold vs. yoel romero
62,sage northcutt vs. thibault gouti
62,brandon davis vs. steven peterson
62,curtis millender vs. thiago alves
62,francisco trinaldo vs. james vick
62,derrick lewis vs. marcin tybura
62,donald cerrone vs. yancy medeiros
64,cat zingano vs. ketlen vieira
64,andrei arlovski vs. stefan struve
64,andre soukhamthath vs. sean o'malley
64,brian ortega vs. frankie edgar
64,cris cyborg vs. yana kunitskaya
65,leon edwards vs. peter sobotta
65,terrion ware vs. tom duquesnoy
65,jan błachowicz vs. jimi manuwa
65,alexander yolkov vs. fabricio werdum
66,cortney casey vs. michelle waterson
66,israel adesanya vs. marvin vettori
66,alex oliveira vs. carlos condit
66,dustin poirer vs. justin gaethje
67,dan hooker vs. jim miller
67,aljamain sterling vs. brett johns
67,david branch vs. thiago santos
67,chase sherman vs. justin willis
67,cub swanson vs. frankie edgar
67,edson barboza vs. kevin lee
68,lyoto machida vs. vitor belfort
68,brian kelleher vs. john lineker
68,amanda cooper vs. mackenzie dern
68,kelvin gastelum vs. ronaldo souza
68,amanda nunes vs. raquel pennington
69,chad laprise vs. vicente luque
69,andrea lee vs. veronica macedo
69,diego rivas vs. guido cannetti
69,dominick reyes vs. jared cannonier
69,alexa grosso vs. tatiana suarez
69,demian maia vs. kamaru usman
70,davey grant vs. manny bermudez
70,cláudio silva vs. nordine taleb
70,jason knight vs. makwan amirkhani
70,arnold allen vs. mads burnell
70,craig white vs. neil magny
70,darren till vs. stephen thompson
71,gian villante vs. sam alvey
71,daniel teymur vs. julio arce
71,ben saunders vs. jake ellenberger
71,daniel spitz vs. walt harris
71,gregor gillespie vs. vinc pichel
71,jimmie rivera vs. marlon moraes
72,cm punk vs. mike jackson
72,andrei arlovski vs. tai tuivasa
72,holly holm vs. megan anderson
72,colby covington vs. rafael dos anjos
72,robert whittaker vs. yoel romero 2
73,daichi abe vs. li jingliang
73,jessica eye vs. jessica-rose clark
73,ovince saint preux vs. tyson pedro
73,donald cerrone vs. leon edwards
74,gökhan saki vs. khalil rountree jr.
74,anthony pettis vs. michael chiesa
74,mike perry vs. paul felder
74,derrick lewis vs. francis ngannou
74,daniel cormier vs. stipe miocic
75,cat zingano vs. marion reneau
75,chad mendes vs. myles jury
75,niko price vs. randy brown
75,dennis bermudez vs. rick glenn
75,sage northcutt vs. zak ottow
75,blagoy ivanov vs. junior dos santos
76,marc diakiese vs. nasrat haqparast
76,danny roberts vs. david zawada
76,marcin tybura vs. stefan struve
76,abu azaitar vs. vitor miranda
76,corey anderson vs. glover teixeira
76,anthony smith vs. mauricio rua
78,kevin holland vs. thiago santos
78,jj aldrich vs. polyana viana
78,cub swanson vs. renato moicano
78,demetrious johnson vs. henry cejudo
78,cody garbrandt vs. t.j. dillashaw 2
79,eryk anders vs. tim williams
79,deiveson figueiredo vs. john moraga
79,bryan barberena vs. jake ellenberger
79,angela hill vs. cortney casey
79,andre fili vs. michael johnson
79,james vick vs. justin gaethje
80,abdul razak alhassan vs. niko price
80,jimmie rivera vs. john dodson
80,brandon davis vs. zabit magomedsharipov
80,jéssica andrade vs. karolina kowalkiewicz
80,darren till vs. tyron woodley
81,alexei kunchenko vs. thiago alves
81,andrei arlovski vs. shamil abdurakhimov
81,jan błachowicz vs. nikita krylov
81,aleksei oleinik vs. mark hunt
82,marina rodriguez vs. randa markos
82,andre ewell vs. renan barão
82,antônio rogério nogueira vs. sam alvey
82,alex oliveira vs. carlo pedersoli jr.
82,eryk anders vs. thiago santos
84,alex garcia vs. court mcgee
84,ed herman vs. gian villante
84,andre soukamthath vs. jonathan martinez
84,misha cirkunov vs. patrick cummins
84,artem lobov vs. michael johnson
84,anthony smith vs. volkan oezdemir
85,derek brunson vs. israel adesanya
85,jack marshman vs. karl roberson
85,david branch vs. jared cannonier
85,chris weidman vs. ronaldo souza
85,daniel cormier vs. derrick lewis
86,luis pena vs. mike trizano
86,hannah cifers vs. maycee barber
86,beneil dariush vs. thiago moises
86,germaine de randamie vs. raquel pennington
86,donald cerrone vs. mike perry
86,chan sung jung vs. yair rodriguez
87,cynthia calvillo vs. pollana botelho
87,guido cannetti vs. marlon vera
87,cezar ferreira vs. ian heinisch
87,johnny walker vs. khalil rountree jr.
87,darren elkins vs. ricardo lamas
87,neil magny vs. santiago ponzinibbio
88,david zawada vs. li jingliang
88,song yadong vs. vince morales
88,alistair overeem vs. sergei pavlovich
88,curtis blaydes vs. francis ngannou
89,jim crute vs. paul craig
89,sodiq yusuff vs. suman mokhtarian
89,anthony rocco martin vs. jake matthews
89,justin willis vs. mark hunt
89,mauricio rua vs. tyson pedro
89,junior dos santos vs. tai tuivasa
90,jimi manuwa vs. thiago santos
90,hakeem dawodu vs. kyle bochniak
90,alex oliveira vs. gunnar nelson
90,joanna jędrzejczyk vs. valentina shevchenko
90,brian ortega vs. max holloway
91,charles oliveira vs. jim miller
91,rob font vs. sergio pettis
91,dan hooker vs. edson barboza
91,al iaquinta vs. kevin lee
93,glover teixeira vs. karl roberson
93,paige vanzant vs. rachael ostovich
93,dustin ortiz vs. joseph benavidez
93,gregor gillespie vs. yancy medeiros
93,allen crowder vs. greg hardy
93,henry cejudo vs. t.j. dillashaw
94,livia renata souza vs. sarah frota
94,johnny walker vs. justin ledet
94,charles oliveira vs. david teymur
94,josé aldo vs. renato moicano
94,demian maia vs. lyman good
94,marlon maroes vs. raphael assunção
95,jim crute vs. sam alvey
95,montana de la rosa vs. nadia kassem
95,rani yahya vs. ricky simon
95,lando vannata vs. marcos rosa mariano
95,anderson silva vs. israel adesanya
96,andre fili vs. myles jury
96,bryan barberena vs. vicente luque
96,alex caceres vs. kron gracie
96,cortney casey vs. cynthia calvillo
96,james vick vs. paul felder
96,cain velasquez vs. francis ngannou
97,kildson farias de abreu vs. magomed ankalaev
97,john dodson vs. petr yan
97,liz carmouche vs. lucie pudilová
97,glan villante vs. michal oleksiejczuk
97,marcos rogério de lima vs. stefan struve
97,jan błachowicz vs. thiago santos
98,omari akhmedov vs. tim boetsch
98,beneil dariush vs. drew dober
98,ben rothwell vs. blagoy ivanov
98,niko price vs. tim means
98,curtis millender vs. elizeu zaleski dos santos
98,derrick lewis vs. junior dos santos
99,jack marshman vs. john phillips
99,cláudio silva vs. danny roberts
99,josé alberto quiñónez vs. nathaniel wood
99,dominick reyes vs. volkan oezdemir
99,gunnar nelson vs. leon edwards
99,darren till vs. jorge masvidal
100,jj aldrich vs. maycee barber
100,luis pena vs. steven peterson
100,dieveson figueiredo vs. jussier formiga
100,jesus pinedo vs. john makdessi
100,curtis blaydes vs. justin willis
100,anthony pettis vs. stephen thompson
101,sheymon moraes vs. sodiq yusuff
101,kennedy nzechukwu vs. paul craig
101,karolina kowalkiewicz vs. michelle waterson
101,josh emmett vs. michael johnson
101,david branch vs. jack hermansson
101,edson barboza vs. justin gaethje
102,nikita krylov vs. ovince saint preux
102,alan jouban vs. dwight grant
102,eryk anders vs. khalil rountree
102,israel adesanya vs. kelvin gastelum
102,dustin poirier vs. max holloway
103,alen amedovski vs. krzysztof jotko
103,antonia shevchenko vs. roxanne modafferi
103,marcelo golm vs. sergei pavlovich
103,arman tsarukyan vs. islam makhachev
103,aleksei oleinik vs. alistair overeem
104,roosevelt roberts vs. thomas gifford
104,cory sandhagen vs. john lineker
104,glover teixeira vs. ion cutelaba
104,alex oliveira vs. mike perry
104,dmitri smoliakov vs. greg hardy
104,jack hermansson vs. ronaldo souza
105,andrew sanchez vs. marc-andre barriault
105,serghei spivac vs. walt harris
105,brad katona vs. merab dvalishvili
105,cub swanson vs. shane burgos
105,derek brunson vs. elias theodorou
105,al iaquinta vs. donald cerrone
106,antonio rogerio nogueira vs. ryan spann
106,diego ferreira vs. francisco trinaldo
106,laureano staropoli vs. thiago alves
106,alexander volkanovski vs. jose aldo
106,anderson silva vs. jared cannonier
106,jessica andrade vs. rose namajunas
107,austin hubbard vs. davi ramos
107,charles oliveira vs. nik lentz
107,derrick krantz vs. vicente luque
107,felicia spencer vs. megan anderson
107,antonio carlos junior vs. ian heinisch
107,kevin lee vs. rafael dos anjos
108,daniel teymur vs. sung bin jo
108,christos giagos vs. damir hadzovic
108,chris fishgold vs. makwan amirkhani
108,aleksandar rakic vs. jimi manuwa
108,ilir latifi vs. volkan oezdemir
108,alexander gustafsson vs. anthony smith
109,blagoy ivanov vs. tai tuivasa
109,jimmie rivera vs. petr yan
109,donald cerrone vs. tony ferguson
109,jessica eye vs. valentina shevchenko
109,henry cejudo vs. marlon moraes
110,ashley yoder vs. syuri kondo
110,alessio di chirico vs. kevin holland
110,andrea lee vs. montana de la rosa
110,john lineker vs. rob font
110,bryan barberena vs. randy brown
110,chan sung jung vs. renato moicano
111,alonzo menifield vs. paul craig
111,drew dober vs. marco polo reyes
111,roosevelt roberts vs. vinc pichel
111,anthony rocco martin vs. demian maia
111,joseph benavidez vs. jussier formiga
111,francis ngannou vs. junior dos santos
112,diego sanchez vs. michael chiesa
112,jan blachowicz vs. luke rockhold
112,ben askren vs. jorge masvidal
112,amanda nunes vs. holly holm
112,jon jones vs. thiago santos
113,cezar ferreira vs. marvin vettori
113,karl roberson vs. wellington turman
113,josh emmett vs. mirsad bektic
113,ricky simon vs. urijah faber
113,aspen ladd vs. germaine de randamie
114,andrei arlovski vs. ben rothwell
114,alexander hernandez vs. francisco trinaldo
114,dan hooker vs. james vick
114,greg hardy vs. juan adams
114,aleksei oleinik vs. walt harris
114,leon edwards vs. rafael dos anjos
115,krzysztof jotko vs. marc-andré barriault
115,arman tsarukyan vs. olivier aubin-mercier
115,geoff neal vs. niko price
115,cris cyborg vs. felicia spencer
115,frankie edgar vs. max holloway
116,darko stošić vs. kennedy nzechukwu
116,dong hyun ma vs. scott holtzman
116,gerald meerschaert vs. trevin giles
116,joaquim silva vs. nasrat haqparast
116,clay guida vs. jim miller
116,colby covington vs. robbie lawler
117,polyana viana vs. veronica macedo
117,alex da silva coelho vs. rodrigo vargas
117,chris gutierrez vs. geraldo de freitas jr.
117,raulian paiva vs. rogerio bontorin
117,marina rodriguez vs. tecia torres
117,ciryl gane vs. raphael pessoa
117,alexey kunchenko vs. gibert burns
118,derek brunson vs. ian heinisch
118,gabriel benitez vs. sodiq yusuff
118,paulo costa vs. yoel romero
118,anthony pettis vs. nate diaz
118,daniel cormier vs. stipe miocic 2
119,mizuki inoue vs. yanan wu
119,mosvar evloev vs. zhenhong lv
119,kai kara-france vs. mark de la rosa
119,elizeu zaleski dos santos vs. li jingliang
119,jessica andrade vs. weili zhang
120,carlos diego ferreira vs. mairbek taisumov
120,curtis blaydes vs. shamil abdurakhimov
120,davi ramos vs. islam makhachev
120,edson barboza vs. paul felder
120,dustin poirier vs. khabib nurmagomedov
121,jim crute vs. misha cirkunov
121,antônio carlos júnior vs. uriah hall
121,michel pereira vs. tristan connelly
121,jeff hughes vs. todd duffee
121,glover teixeira vs. nikita krylov
121,donald cerrone vs. justin gaethje
122,martin bravo vs. steven peterson
122,irene aldana vs. vanessa melo
122,askar askarov vs. brandon moreno
122,alexa grasso vs. carla esparza
122,jeremy stephens vs. yair rodriguez
123,alex oliveira vs. nicolas dalby
123,michal oleksiejczuk vs. ovince saint preux
123,ion cuțelaba vs. khalil rountree
123,gilbert burns vs. gunnar nelson
123,danilo belluardo vs. mark madsen
123,jack hermansson vs. jared cannonier
124,justin tafa vs. yorgan de castro
124,dhiego lima vs. luke jumeau
124,sergey spivak vs. tai tuivasa
124,al iaquinta vs. dan hooker
124,israel adesanya vs. robert whittaker
125,eryk anders vs. gerald meerschaert
125,luis pena vs. matt frevola
125,amanda ribas vs. mackenzie dern
125,james vick vs. niko price
125,cub swanson vs. kron gracie
125,joanna jedrzejczyk vs. michelle waterson
126,darren stewart vs. deron winn
126,gillian robertson vs. maycee barber
126,joe lauzon vs. jonathan pearce 
126,ben sosoli vs. greg hardy
126,jeremy stephens vs. yair rodriguez 2
126,chris weidman vs. dominick reyes
127,laureano staropoli vs. muslim salikhov
127,ciryl gane vs. don'tale mayes
127,beneil dariush vs. frank camacho
127,michael johnson vs. stevie ray
127,ben askren vs. demian maia
128,gregor gillespie vs. kevin lee
128,blagoy ivanov vs. derrick lewis
128,stephen thompson vs. vicente luque
128,darren till vs. kelvin gastelum
128,jorge masvidal vs. nate diaz
129,klidson farias de abreu vs. shamil gamzatov
129,anthony rocco martin vs. ramazan emeev
129,ed herman vs. khadis ibragimov
129,danny roberts vs. zelim imadaev
129,alexander volkov vs. greg hardy
129,calvin kattar vs. zabit magomedsharipov
130,ricky simon vs. rob font
130,geraldo de freitas jr. vs. song yadong
130,aspen ladd vs. yana kunitskaya
130,ben rothwell vs. stefan struve
130,cynthia calvillo vs. marina rodriguez
130,alistair overeem vs. jairzinho rozenstruik 
131,petr yan vs. urijah faber
131,jose aldo vs. marlon moraes
131,amanda nunes vs. germaine de randamie
131,alexander volkanovski vs. max holloway
131,colby covington vs. kamaru usman
132,kang kyung-ho vs. pingyuan liu
132,marc-andre barriault vs. park jun-yong
132,jung da un vs. mike rodriguez
132,charles jourdain vs. choi doo-ho
132,aleksandar rakic vs. volkan oezdemir
